
name_list_jurchen = {

	dynasty_name_first = yes
	dynasty_names = {
		"dynn_Haixi"
		"dynn_Jilin"
		"dynn_Odori"
		"dynn_Amgun"
		"dynn_Suksuhu"
		"dynn_Mengtemu"
		"dynn_Khingan"
		"dynn_Wanyan"
		"dynn_Ahanba"
		"dynn_AiS_I_n"
		"dynn_Aotun"
		"dynn_Atai"
		"dynn_BujowA_"
		"dynn_Juhung"
		"dynn_A_luA_"
		"dynn_Fojomon"
		"dynn_FuC_ian"
		"dynn_Giagu"
		"dynn_Giaoru"
		"dynn_Guaiuruan"
		"dynn_HA_rsurgia"
		"dynn_HA_S_I_riA_"
		"dynn_MA_nin"
		"dynn_Nahu"
		"dynn_Sahala"
		"dynn_S_aron"
		"dynn_S_I_jan"
		"dynn_Jang"
		"dynn_Tukdan"
		"dynn_CA_ncun"
		"dynn_Ugueisun"
		"dynn_Ulyan"
		"dynn_UndihA_n"
		"dynn_Usaye"
		"dynn_WangsurA_wei"
		"dynn_Wongian"
		"dynn_Wangiyyan"
		"dynn_Nalan"
		"dynn_Tushan"
		"dynn_Pusan"
		"dynn_S_uhu"
		"dynn_Wugulun"
		"dynn_Tangkuo"
		"dynn_Wendihen"
		"dynn_Wusazha"
		"dynn_Pucha"
		"dynn_Peiman"
		"dynn_Wulinda"
		"dynn_Tudan"
		"dynn_HeS_ilie"
		"dynn_Dilie"
		"dynn_Ikderi"
		"dynn_Aolimi"
		"dynn_Puali"
		"dynn_Yuelidu"
		"dynn_Tieli"
		"dynn_Punuli"
		"dynn_Odoli"
		"dynn_Huligai"
		"dynn_Tuowen"
		"dynn_Nianhe"
		"dynn_S_uyaojia"
	}

	male_names = {
		Abaohan Abulang Agu Akutta Agunai Aguo Aha Ahacu Ahai Ahaibaifu AiS_I_ AiS_I_ha Ajungha AlbasE_ri Ali Alihan Alihemen Alin Alu Alubu Aludai
		Aluhan Aluobuhua Aluwan Ancen Ancu Andahai Aodi Asur AS_entan AS_I_ngha Bahai Bahei Bahulu Baifu Baoci Baohuoli Barha Beilu Biefoga Bugil
		Bulo BulE_gE_maihu Cala Cangho Caoha CenhulagE_ Cotoya Cunggelo CE_gE_ CE_jE_ CE_ndapan CE_nhulagE_ Daijuhu Daisu Dalunha DaS_I_n Digunai
		Diku Dili Diligi Dingge Dingju DiS_un Dorbi Dumu DuS_i Dzhin Ecu Eiyeku EiE_lu Eliduo Elu Elubu Eluguan Elun Fanca Fannu FE_nsI_ GiahucI_
		Giohua Gioli Guantu Gulan GuS_a GE_cI_buhua GE_jeE_ Hacaha Hadar Hanpu HanS_I_ HasaiE_ HaE_u Heda Hela Hesun Heye Hezhe Hezhenbao HeS_i
		HeS_itan HuboS_u Horimbo Hudun Huihou Hulijia Hulu Hulubu Hushahu Hushida Husurugai HusurE_gai Hutunla Hutuwa HuC_ienu HuS_a Ibaha IcI_gE_
		IhalacI_ Iji Ilungha Inginggia IngjI_na IrnurE_u IS_iha Jabingia Jahodai Jahudai Jaligi Jogosang Juguta JulE_ JI_lunggusu Kunaha Kunuma
		KuS_inu Labuda Loloho LouS_i Manduhe Mangda Mapo Meng_an Mentemu MieS_I_nu Moliye Muha Mutalu Mutawuta ME_deE__E_ NaduoS_I_ Nanhe Nianhan
