@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"

@illustration_african_christian = "gfx/interface/illustrations/holding_types/temple_african_christian.dds"
@illustration_berber_christian = "gfx/interface/illustrations/holding_types/temple_berber_christian.dds"
@illustration_british_christian = "gfx/interface/illustrations/holding_types/temple_british_christian.dds"
@illustration_burman_christian = "gfx/interface/illustrations/holding_types/temple_burman_christian.dds"
@illustration_byzantine_christian = "gfx/interface/illustrations/holding_types/temple_byzantine_christian.dds"
@illustration_caucasian_christian = "gfx/interface/illustrations/holding_types/temple_mediterranean_christian.dds"
@illustration_chinese_christian = "gfx/interface/illustrations/holding_types/temple_chinese_christian.dds"
@illustration_ethiopian_christian = "gfx/interface/illustrations/holding_types/temple_ethiopian_christian.dds"
@illustration_german_christian = "gfx/interface/illustrations/holding_types/temple_german_christian.dds"
@illustration_goidelic_christian = "gfx/interface/illustrations/holding_types/temple_british_christian.dds"
@illustration_iberian_christian = "gfx/interface/illustrations/holding_types/temple_iberian_christian.dds"
@illustration_indian_christian = "gfx/interface/illustrations/holding_types/temple_indian_christian.dds"
@illustration_iranian_christian = "gfx/interface/illustrations/holding_types/temple_iranian_christian.dds"
@illustration_magyar_christian = "gfx/interface/illustrations/holding_types/temple_magyar_christian.dds"
@illustration_mediterranean_christian = "gfx/interface/illustrations/holding_types/temple_iberian_christian.dds"
@illustration_mena_christian = "gfx/interface/illustrations/holding_types/temple_mena_christian.dds"
@illustration_norse_christian = "gfx/interface/illustrations/holding_types/temple_norse_christian.dds"
@illustration_sahelian_christian = "gfx/interface/illustrations/holding_types/temple_sahelian_christian.dds"
@illustration_saxon_christian = "gfx/interface/illustrations/holding_types/temple_british_christian.dds"
@illustration_scandinavian_christian = "gfx/interface/illustrations/holding_types/temple_scandinavian_christian.dds"
@illustration_slavic_christian = "gfx/interface/illustrations/holding_types/temple_slavic_christian.dds"
@illustration_somali_christian = "gfx/interface/illustrations/holding_types/temple_somali_christian.dds"
@illustration_southslavic_christian = "gfx/interface/illustrations/holding_types/temple_mediterranean_christian.dds"
@illustration_steppe_christian = "gfx/interface/illustrations/holding_types/temple_steppe_christian.dds"
@illustration_tibetan_christian = "gfx/interface/illustrations/holding_types/temple_tibetan_christian.dds"
@illustration_tundra_christian = "gfx/interface/illustrations/holding_types/temple_norse_christian.dds"
@illustration_western_christian = "gfx/interface/illustrations/holding_types/temple_western_christian.dds"

@illustration_african_dharmic = "gfx/interface/illustrations/holding_types/temple_african_dharmic.dds"
@illustration_berber_dharmic = "gfx/interface/illustrations/holding_types/temple_berber_dharmic.dds"
@illustration_british_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_burman_dharmic = "gfx/interface/illustrations/holding_types/temple_burman_dharmic.dds"
@illustration_byzantine_dharmic = "gfx/interface/illustrations/holding_types/temple_mediterranean_dharmic.dds"
@illustration_caucasian_dharmic = "gfx/interface/illustrations/holding_types/temple_mediterranean_dharmic.dds"
@illustration_chinese_dharmic = "gfx/interface/illustrations/holding_types/temple_chinese_dharmic.dds"
@illustration_ethiopian_dharmic = "gfx/interface/illustrations/holding_types/temple_ethiopian_dharmic.dds"
@illustration_german_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_goidelic_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_iberian_dharmic = "gfx/interface/illustrations/holding_types/temple_iberian_dharmic.dds"
@illustration_indian_dharmic = "gfx/interface/illustrations/holding_types/temple_indian_dharmic.dds"
@illustration_iranian_dharmic = "gfx/interface/illustrations/holding_types/temple_iranian_dharmic.dds"
@illustration_magyar_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_mediterranean_dharmic = "gfx/interface/illustrations/holding_types/temple_mediterranean_dharmic.dds"
@illustration_mena_dharmic = "gfx/interface/illustrations/holding_types/temple_mena_dharmic.dds"
@illustration_norse_dharmic = "gfx/interface/illustrations/holding_types/temple_norse_dharmic.dds"
@illustration_sahelian_dharmic = "gfx/interface/illustrations/holding_types/temple_sahelian_dharmic.dds"
@illustration_saxon_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_scandinavian_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"
@illustration_slavic_dharmic = "gfx/interface/illustrations/holding_types/temple_norse_dharmic.dds"
@illustration_somali_dharmic = "gfx/interface/illustrations/holding_types/temple_somali_generic.dds"
@illustration_southslavic_dharmic = "gfx/interface/illustrations/holding_types/temple_mediterranean_dharmic.dds"
@illustration_steppe_dharmic = "gfx/interface/illustrations/holding_types/temple_steppe_dharmic.dds"
@illustration_tibetan_dharmic = "gfx/interface/illustrations/holding_types/temple_tibetan_dharmic.dds"
@illustration_tundra_dharmic = "gfx/interface/illustrations/holding_types/temple_norse_dharmic.dds"
@illustration_western_dharmic = "gfx/interface/illustrations/holding_types/temple_western_dharmic.dds"

@illustration_african_generic = "gfx/interface/illustrations/holding_types/temple_african_generic.dds"
@illustration_berber_generic = "gfx/interface/illustrations/holding_types/temple_berber_generic.dds"
@illustration_british_generic = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_burman_generic = "gfx/interface/illustrations/holding_types/temple_burman_generic.dds"
@illustration_byzantine_generic = "gfx/interface/illustrations/holding_types/temple_byzantine_generic.dds"
@illustration_caucasian_generic = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_chinese_generic = "gfx/interface/illustrations/holding_types/temple_chinese_generic.dds"
@illustration_ethiopian_generic = "gfx/interface/illustrations/holding_types/temple_ethiopian_generic.dds"
@illustration_german_generic = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_goidelic_generic = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_iberian_generic = "gfx/interface/illustrations/holding_types/temple_iberian_generic.dds"
@illustration_indian_generic = "gfx/interface/illustrations/holding_types/temple_indian_generic.dds"
@illustration_iranian_generic = "gfx/interface/illustrations/holding_types/temple_iranian_generic.dds"
@illustration_magyar_generic = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_mediterranean_generic = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_mena_generic = "gfx/interface/illustrations/holding_types/temple_mena_generic.dds"
@illustration_norse_generic = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
