############MORE BOOKMARKS########################

arpitan = { #Based on Occitan
	color = { 0.6 0.2 0.3 }
	
	parents = { gallo_roman } #Better than nothing.

	created = 700.1.1
	
	ethos = ethos_communal
	heritage = heritage_frankish
	language = language_arpetan
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_chanson_de_geste
		#tradition_hereditary_hierarchy
		tradition_chivalry
		#tradition_parochialism
		tradition_mountain_homes
	}
	
	name_list = name_list_francoprovencal

	coa_gfx = { occitan_coa_gfx frankish_group_coa_gfx western_coa_gfx } 
	building_gfx = { mediterranean_building_gfx } 
	clothing_gfx = { western_clothing_gfx } 
	unit_gfx = { western_unit_gfx } 	

	ethnicities = {
		3 = european_med_cisalpine_1
		3 = european_med_cisalpine_2
		3 = european_med_cisalpine_3
		3 = european_med_cisalpine_4
		3 = european_med_cisalpine_5
		3 = european_med_cisalpine_6
		3 = european_med_cisalpine_7
		3 = european_med_cisalpine_8
		3 = european_med_cisalpine_9
		3 = european_med_cisalpine_10
		3 = european_caucasian_blond_1
		3 = european_caucasian_blond_2
		3 = european_caucasian_blond_3
		3 = european_caucasian_blond_4
		3 = european_caucasian_blond_5
		3 = european_caucasian_blond_6
		3 = european_caucasian_ginger_1
		3 = european_caucasian_ginger_2
		3 = european_caucasian_brown_1
		3 = european_caucasian_brown_2
		3 = european_caucasian_brown_3
		3 = european_caucasian_brown_4
		3 = european_caucasian_brown_5
		3 = european_caucasian_dark_1
		3 = european_caucasian_dark_2
		3 = european_caucasian_dark_3
		3 = european_caucasian_dark_4
		3 = european_caucasian_dark_5
		2 = european_caucasian_french_1
		2 = european_caucasian_french_2
		2 = european_caucasian_french_3
		2 = european_caucasian_french_4
		2 = european_caucasian_french_5
		2 = european_caucasian_french_6
		2 = european_caucasian_french_7
		2 = european_caucasian_french_8
		2 = european_caucasian_french_9
		2 = european_caucasian_french_10
		2 = european_caucasian_french_11
		2 = european_caucasian_french_12
		2 = european_caucasian_french_13
		2 = european_caucasian_french_14
		2 = european_caucasian_french_15
		2 = european_caucasian_french_16
		2 = european_caucasian_french_17
		2 = european_caucasian_french_18
		2 = european_caucasian_french_19
		2 = european_caucasian_french_20
		2 = european_caucasian_french_21
		2 = european_caucasian_french_22
		2 = european_caucasian_french_23
		2 = european_caucasian_french_24
		2 = european_caucasian_french_25
		2 = european_caucasian_french_26
		2 = european_caucasian_french_27
		2 = european_caucasian_french_28
		2 = european_caucasian_french_29
		2 = european_caucasian_french_30
		2 = european_caucasian_french_31
		2 = european_caucasian_french_32
		2 = european_caucasian_french_33
		2 = european_caucasian_french_34
		2 = european_caucasian_french_35
		2 = european_caucasian_french_36
		2 = european_caucasian_french_37
		2 = european_caucasian_french_38
		2 = european_caucasian_french_39
		2 = european_caucasian_french_40
		2 = european_caucasian_french_41
		2 = european_caucasian_french_42
		2 = european_caucasian_french_43
		2 = european_caucasian_french_44
		2 = european_caucasian_french_45
		2 = european_caucasian_french_46
		2 = european_caucasian_occitan_01
		2 = european_caucasian_occitan_02
		2 = european_caucasian_occitan_03
		2 = european_caucasian_occitan_04
		2 = european_caucasian_occitan_05
		2 = european_caucasian_occitan_06
		2 = european_caucasian_occitan_07
		2 = european_caucasian_occitan_08
		2 = european_caucasian_occitan_09
		2 = european_caucasian_occitan_10
		2 = european_caucasian_occitan_11
		2 = european_caucasian_occitan_12
		2 = european_caucasian_occitan_13
		2 = european_caucasian_occitan_14
		2 = european_caucasian_occitan_15
		2 = european_caucasian_occitan_16
		2 = european_caucasian_occitan_17
		2 = european_caucasian_occitan_18
		2 = european_caucasian_occitan_19
		2 = european_caucasian_occitan_20
		2 = european_caucasian_occitan_21
		2 = european_caucasian_occitan_22
		2 = european_caucasian_occitan_23
		2 = european_caucasian_occitan_24
		2 = european_caucasian_occitan_25
		2 = european_caucasian_occitan_26
		2 = european_caucasian_occitan_27
		2 = european_caucasian_occitan_28
		2 = european_caucasian_occitan_29
		2 = european_caucasian_occitan_30
		2 = european_caucasian_occitan_31
		2 = european_caucasian_occitan_32
		2 = european_caucasian_occitan_33
		2 = european_caucasian_occitan_34
		2 = european_caucasian_occitan_35
		2 = european_caucasian_occitan_36
		2 = european_caucasian_occitan_37
		2 = european_caucasian_occitan_38
		2 = european_caucasian_occitan_39
		2 = european_caucasian_occitan_40
		2 = european_caucasian_occitan_41
		2 = european_caucasian_occitan_42
		2 = european_caucasian_occitan_43
		2 = european_caucasian_occitan_44
		2 = european_caucasian_occitan_45
	}
}

gascon = { #Based on Occitan
	color = { 0.32 0.12 0.90 }
	
	created = 750.1.1
	parents = { occitan basque }
	
	ethos = ethos_courtly
	heritage = heritage_frankish
	language = language_occitano_romance
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_poetry
		tradition_city_keepers
		tradition_chanson_de_geste
		tradition_chivalry
		tradition_talent_acquisition
	}
	
	name_list = name_list_occitan

	coa_gfx = { occitan_coa_gfx frankish_group_coa_gfx western_coa_gfx } 
	building_gfx = { mediterranean_building_gfx } 
	clothing_gfx = { western_clothing_gfx } 
	unit_gfx = { western_unit_gfx } 	

	ethnicities = {
		2 = european_caucasian_occitan_01
		2 = european_caucasian_occitan_02
		2 = european_caucasian_occitan_03
		2 = european_caucasian_occitan_04
		2 = european_caucasian_occitan_05
		2 = european_caucasian_occitan_06
		2 = european_caucasian_occitan_07
		2 = european_caucasian_occitan_08
		2 = european_caucasian_occitan_09
		2 = european_caucasian_occitan_10
		2 = european_caucasian_occitan_11
		2 = european_caucasian_occitan_12
		2 = european_caucasian_occitan_13
		2 = european_caucasian_occitan_14
		2 = european_caucasian_occitan_15
		2 = european_caucasian_occitan_16
		2 = european_caucasian_occitan_17
		2 = european_caucasian_occitan_18
